DRR092705	DRX086274	DRS049199	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3936552	2369804304	29.15	142.8012	0	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic epipelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	epipelagic zone	NA	NA	70	30.39	NA	SRA	602	Yes
DRR092706	DRX086275	DRS049200	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3495634	2104371668	29.15	142.8012	306	NA	NA	NA	NA	Pacific Ocean	2011-12-13	ocean	oceanic mesopelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	marine mesopelagic  NA	NA	69	30.22	NA  SRA	602	Yes
DRR092707	DRX086276	DRS049201	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3743021	2253298642	29.15	142.8012	505	NA	NA	NA	NA	Pacific Ocean	2011-12-13	ocean	oceanic mesopelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	marine mesopelagic zone	mesopelagic zone	NA	NA	66	29.62	NA	SRA	602	Yes
DRR092708	DRX086277	DRS049202	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3680547	2215689294	29.15	142.8012	754	NA	NA	NA	NA	Pacific Ocean	2011-12-13	ocean	oceanic mesopelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	marine mesopelagic zone	mesopelagic zone	NA	NA	68	30.03	NA	SRA	602	Yes
DRR092709	DRX086278	DRS049203	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3815784	2297101968	29.15	142.8012	1206	NA	NA	NA	NA	Pacific Ocean	2011-12-13	ocean	oceanic bathypelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	marine bathypelagic zone	NA	NA	65	29.35	NA	SRA	602	Yes
DRR092710	DRX086279	DRS049204	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3410420	2053072840	29.15	142.8012	2015	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic bathypelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	marine bathypelagic zone	NA	NA	67	29.92	NA	SRA	602	Yes
DRR092711	DRX086280	DRS049205	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3377901	2033496402	29.15	142.8012	3507	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic hadal pelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	NA	NA	NA	70	30.7	NA	SRA	602	Yes
DRR092712	DRX086281	DRS049206	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3953894	2380244188	29.15	142.8012	5010	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic abyssopelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	abyssopelagic zone	marine abyssalpelagic zone	NA	NA	67	29.77	NA	SRA	602	Yes
DRR092713	DRX086282	DRS049207	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	2910673	1752225146	29.15	142.8012	7512	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic hadal pelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	NA	NA	NA	70	30.83	NA	SRA	602	Yes
DRR092714	DRX086283	DRS049208	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	3640414	2191529228	29.15	142.8012	9697	NA	NA	NA	NA	Pacific Ocean	2011-12-11	ocean	oceanic hadal pelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	NA	NA	NA	67	29.87	NA	SRA	602	Yes
DRR092715	DRX086284	DRS049193	399277	NA	Metagenome analysis of the trench microbiome project on Northwest Pacific Ocean	2017-09-01	ILLUMINA	2774588	1612035628	36.105	142.7261	0	NA	NA	NA	NA	Pacific Ocean	2012-12-05	ocean	oceanic epipelagic zone	NA	ocean	sea	NA	NA	NA	NA	NA	NA	NA	sea water	NA	NA	NA	epipelagic zone	NA	NA	79	32.69	NA	SRA	581	No
